identifier,actIdentifier,issued,customerName,orderIdentifier,orderDate,orderContractorLegalName,orderContractorIdentifier,addressCountry,addressRegion,addressLocality,streetAddress,locationDescription,latitude,longitude,itemSpecies,itemQuantityPlan,itemQuantityFact,itemQuantityLeft,reportIdentifier,reportDate,status
00-026,00-0026,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Шевченка, 27",Центральна бібліотека ім. В'ячеслава Чорновола,49.35312, 23.49971,Кущ калини,1,1,0,2019,2019,Замовлення виконано підрядником
00-027,00-0027,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Шевченка, 27",Центральна бібліотека ім. В'ячеслава Чорновола,49.35304, 23.49967,Кущ калини,1,1,0,2019,2019,Замовлення виконано підрядником
00-028,00-0028,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Шевченка, 27",Центральна бібліотека ім. В'ячеслава Чорновола,49.35304, 23.49967,Декоративний кущ,1,1,0,2019,2019,Замовлення виконано підрядником
00-029,00-0029,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Шевченка, 27",Центральна бібліотека ім. В'ячеслава Чорновола,49.35304, 23.49967,Декоративний кущ,1,1,0,2019,2019,Замовлення виконано підрядником
00-030,00-0030,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Шевченка, 27",Центральна бібліотека ім. В'ячеслава Чорновола,49.35296, 23.49977,Декоративний кущ,1,1,0,2019,2019,Замовлення виконано підрядником
00-031,00-0031,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35602,23.5008,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-032,00-0032,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35596,23.50077,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-033,00-0033,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35593,23.50075,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-034,00-0034,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35588,23.50074,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-035,00-0035,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35584,23.50072,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-036,00-0036,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35581,23.50070,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-037,00-0037,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35578,23.50069,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-038,00-0038,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35574,23.50067,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-039,00-0039,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35568,23.50065,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-040,00-0040,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35564,23.50064,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-041,00-0041,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35559,23.50061,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-042,00-0042,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35554,23.50075,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-043,00-0043,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35558,23.50077,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-044,00-0044,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35563,23.50080,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-045,00-0045,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35570,23.50083,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-046,00-0046,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35576,23.50086,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
00-047,00-0047,2019,Дрогобицька міська рада,,,Відділ Культури,02229238 ,Україна,Львівська область,Дрогобич,"вул. Лесі Українки, 37",Дитяча художня школа №1,49.35553,23.50067,Кущ барбарису,1,1,0,2019,2019,Замовлення виконано підрядником
